// ================================================================
// 4C input — virtual stent deployment
// Method: Ranno et al. 2025 (Sci. Rep.) — mixed-dimensional beam-to-solid contact
// stent    : stent1   material : Nitinol
// artery   : s_bend
// load     : 0.0100 N/m radially outward over 100 steps
// nodes    : 28222 stent + 9666 artery = 37888 total
// elements : 29004 BEAM3R + 19328 TRI3 = 48332 total
// unit system : mm – N – tonne
// ================================================================

--PROBLEM TYP
PROBLEMTYPE                     Structure
RESTART                         0

--IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   cauchy
STRUCT_STRAIN                   gl
FILESTEPS                       1
STDOUTEVERY                     1

--FUNCT1
SYMBOLIC_FUNCTION_OF_TIME t

--STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYPE                     Statics
RESULTSEVERY                    1
RESTARTEVERY                    10
NLNSOL                          fullnewton
NUMSTEP                         100
TIMESTEP                        0.01000000
MAXTIME                         1.0
TOLRES                          1.0e-8
TOLDISP                         1.0e-8
MAXITER                         50

--SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu

--BEAM INTERACTION/BEAM TO SOLID SURFACE CONTACT
// TODO: verify section name and keywords against your 4C version
PENALTY_PARAMETER               1.00e+05
INTEGRATION_SEGMENTS            5
STRATEGY                        Penalty

--PROBLEM SIZE
ELEMENTS                        48332
NODES                           37888

--MATERIALS
// MAT 1 — stent strut: Nitinol  r_strut = 0.0655 mm  (circular cross-section)
MAT 1 MAT_BeamReissnerElastHyper YOUNG 50000.0000 POISSONRATIO 0.330000 DENSITY 6.450000e-09 CROSSSEC 0.01347487 SHEARCORR 0.9000 MOMINPOL 0.0000288981 MOMIN2 0.0000144490 MOMIN3 0.0000144490
// MAT 2 — artery wall (rigid first pass — all DOFs fixed via BC)
//   Upgrade to HGO-C hyperelastic (Holzapfel-Gasser-Ogden) for deformable artery.
//   Paper values (human coronary, Ranno et al. 2025):
//     Media (0.4 mm): μ_matrix=0.06 MPa, fibers=0.112 MPa, exp.coeff=20.61, angle=41°
//     Adventitia    : μ_matrix=0.024 MPa, fibers=0.362 MPa, exp.coeff=7.089, angle=50.1°
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.45 DENS 1.0e-6

--NODE COORDS
NODE        1 COORD      1.08382225     -1.48961384      7.93991151
NODE        2 COORD      1.09403398     -1.48849857      7.93616503
NODE        3 COORD      1.10439688     -1.48856997      7.93236309
NODE        4 COORD      1.11472811     -1.48824058      7.92857276
NODE        5 COORD      1.12484315     -1.48623020      7.92486176
NODE        6 COORD      1.87727888     -1.09264534      7.64880810
NODE        7 COORD      1.88544358     -1.08597963      7.64581264
NODE        8 COORD      1.89149354     -1.07694794      7.64359302
NODE        9 COORD      1.89885025     -1.06938503      7.64089399
NODE       10 COORD      1.90648059     -1.06211516      7.63809458
NODE       11 COORD      2.30006072     -0.26473887      7.49369788
NODE       12 COORD      2.30202082     -0.25404466      7.49297875
NODE       13 COORD      1.58834431      1.31979245      7.75481243
NODE       14 COORD     -0.04998429      1.08972581      8.35588251
NODE       15 COORD     -0.05674869      1.08143641      8.35836423
NODE       16 COORD     -0.06415377      1.07386734      8.36108101
NODE       17 COORD     -0.07109203      1.06579394      8.36362652
NODE       18 COORD     -0.36183086     -0.61987191      8.47029280
NODE       19 COORD     -0.35713875     -0.62959310      8.46857136
NODE       20 COORD     -0.35340406     -0.63978845      8.46720117
NODE       21 COORD     -0.34969276     -0.65000799      8.46583957
NODE       22 COORD     -0.34742677     -0.66099596      8.46500822
NODE       23 COORD      1.06695057     -1.48984639      7.95760904
NODE       24 COORD      1.07724215     -1.48969427      7.95382476
NODE       25 COORD      1.13878337     -1.48498084      7.93119569
NODE       26 COORD      1.14913952     -1.48460316      7.92738767
NODE       27 COORD      1.87386683     -1.10071000      7.66090111
NODE       28 COORD      1.91868876     -1.05596400      7.64441982
NODE       29 COORD      1.92560880     -1.04791354      7.64187528
NODE       30 COORD      2.30053399     -0.28632572      7.50401304
NODE       31 COORD      2.30236431     -0.27560137      7.50334002
NODE       32 COORD      2.30781138     -0.24342118      7.50133710
NODE       33 COORD      2.18517849      0.65972318      7.54642995
NODE       34 COORD      2.17982434      0.66907832      7.54839870
NODE       35 COORD      1.61010711      1.30960268      7.75788713
NODE       36 COORD      1.60076786      1.31420160      7.76132123
NODE       37 COORD      1.59150898      1.31893564      7.76472577
NODE       38 COORD      1.58254133      1.32423795      7.76802323
NODE       39 COORD      0.74752540      1.49575779      8.07506358
NODE       40 COORD      0.73731569      1.49421946      8.07881775
NODE       41 COORD      0.72725350      1.49156622      8.08251768
NODE       42 COORD     -0.01472346      1.11815578      8.35534704
NODE       43 COORD     -0.02259918      1.11114241      8.35824299
NODE       44 COORD     -0.03036371      1.10399080      8.36109805
NODE       45 COORD     -0.03792862      1.09660411      8.36387972
NODE       46 COORD     -0.07458401      1.05836639      8.37735812
NODE       47 COORD     -0.08209773      1.05090793      8.38012096
NODE       48 COORD     -0.46740390      0.27833205      8.52180035
NODE       49 COORD     -0.46879096      0.26743734      8.52231038
NODE       50 COORD     -0.36162247     -0.60977247      8.48290388
NODE       51 COORD     -0.33881935     -0.67084396      8.47451904
NODE       52 COORD     -0.33402913     -0.68053182      8.47275764
NODE       53 COORD     -0.32936202     -0.69028492      8.47104152
NODE       54 COORD      0.24692016     -1.30887603      8.25913912
NODE       55 COORD      0.25569268     -1.31448073      8.25591341
NODE       56 COORD      0.26467874     -1.31967231      8.25260918
NODE       57 COORD      0.27310443     -1.32601051      8.24951101
NODE       58 COORD      1.04980478     -1.48597288      7.97544164
NODE       59 COORD      1.05999344     -1.48531160      7.97168679
NODE       60 COORD      1.16307183     -1.48323599      7.93369907
NODE       61 COORD      1.17302140     -1.48023505      7.93003233
NODE       62 COORD      1.18300032     -1.47749154      7.92635477
NODE       63 COORD      1.84334853     -1.12544274      7.68299510
NODE       64 COORD      1.84974612     -1.11675037      7.68063738
NODE       65 COORD      1.85815435     -1.11049885      7.67753868
NODE       66 COORD      1.86961221     -1.10780129      7.67331608
NODE       67 COORD      1.93673019     -1.04058539      7.64858094
NODE       68 COORD      1.94508776     -1.03399919      7.64550090
NODE       69 COORD      2.29836943     -0.30735303      7.51530518
NODE       70 COORD      2.29980206     -0.29655307      7.51477721
NODE       71 COORD      2.31280972     -0.23265364      7.50998347
NODE       72 COORD      2.31405527     -0.22183081      7.50952444
NODE       73 COORD      2.19738508      0.63998684      7.55252118
NODE       74 COORD      2.19355778      0.65013977      7.55393167
NODE       75 COORD      2.17931361      0.67917778      7.55918110
NODE       76 COORD      2.17348824      0.68825674      7.56132794
NODE       77 COORD      1.63227330      1.30014255      7.76078315
NODE       78 COORD      1.62219641      1.30340253      7.76449681
NODE       79 COORD      1.57722877      1.32965179      7.78106884
NODE       80 COORD      1.56928244      1.33709138      7.78399732
NODE       81 COORD      1.56016894      1.34214809      7.78735594
NODE       82 COORD      1.55262353      1.35059265      7.79013666
NODE       83 COORD      1.54309128      1.35480506      7.79364961
NODE       84 COORD      0.76158160      1.49709799      8.08166120
NODE       85 COORD      0.72082782      1.49045140      8.09668029
NODE       86 COORD      0.71044552      1.49016064      8.10050650
NODE       87 COORD     -0.00241706      1.12467248      8.36321942
NODE       88 COORD     -0.08617435      1.04407055      8.39408669
NODE       89 COORD     -0.09422196      1.03712621      8.39705249
NODE       90 COORD     -0.46112823      0.30028787      8.53226932
NODE       91 COORD     -0.46189743      0.28924144      8.53255280
NODE       92 COORD     -0.46555794      0.25646332      8.53390181
NODE       93 COORD     -0.46766853      0.24571291      8.53467963
NODE       94 COORD     -0.36393041     -0.58895159      8.49644878
NODE       95 COORD     -0.35928072     -0.59868586      8.49473522
NODE       96 COORD     -0.31935981     -0.69935262      8.48002307
NODE       97 COORD     -0.31472123     -0.70911261      8.47831361
NODE       98 COORD      0.22338443     -1.29430307      8.28000427
NODE       99 COORD      0.23208563     -1.30004601      8.27679759
NODE      100 COORD      0.24112136     -1.30516397      8.27346763
NODE      101 COORD      0.28656280     -1.33014476      8.25672099
NODE      102 COORD      0.29522239     -1.33604036      8.25352965
NODE      103 COORD      1.04330684     -1.48583194      7.98937590
NODE      104 COORD      1.19650395     -1.47380055      7.93279114
NODE      105 COORD      1.84081346     -1.13459198      7.69480953
NODE      106 COORD      1.95538976     -1.02581584      7.65248972
NODE      107 COORD      2.29566595     -0.32820581      7.52680559
NODE      108 COORD      2.29741170     -0.31748219      7.52616078
NODE      109 COORD      2.32093193     -0.21135060      7.51747337
NODE      110 COORD      2.32487150     -0.20090575      7.51601826
