// ================================================================
// 4C input — virtual stent deployment
// Method: Ranno et al. 2025 (Sci. Rep.) — mixed-dimensional beam-to-solid contact
// stent    : stent3   material : Nitinol
// artery   : s_bend
// load     : 0.0100 N/m radially outward over 100 steps
// nodes    : 43676 stent + 9666 artery = 53342 total
// elements : 43736 BEAM3R + 19328 TRI3 = 63064 total
// unit system : mm – N – tonne
// ================================================================

--PROBLEM TYP
PROBLEMTYPE                     Structure
RESTART                         0

--IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   cauchy
STRUCT_STRAIN                   gl
FILESTEPS                       1
STDOUTEVERY                     1

--FUNCT1
SYMBOLIC_FUNCTION_OF_TIME t

--STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYPE                     Statics
RESULTSEVERY                    1
RESTARTEVERY                    10
NLNSOL                          fullnewton
NUMSTEP                         100
TIMESTEP                        0.01000000
MAXTIME                         1.0
TOLRES                          1.0e-8
TOLDISP                         1.0e-8
MAXITER                         50

--SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu

--BEAM INTERACTION/BEAM TO SOLID SURFACE CONTACT
// TODO: verify section name and keywords against your 4C version
PENALTY_PARAMETER               1.00e+05
INTEGRATION_SEGMENTS            5
STRATEGY                        Penalty

--PROBLEM SIZE
ELEMENTS                        63064
NODES                           53342

--MATERIALS
// MAT 1 — stent strut: Nitinol  r_strut = 0.0981 mm  (circular cross-section)
MAT 1 MAT_BeamReissnerElastHyper YOUNG 50000.0000 POISSONRATIO 0.330000 DENSITY 6.450000e-09 CROSSSEC 0.03022358 SHEARCORR 0.9000 MOMINPOL 0.0001453824 MOMIN2 0.0000726912 MOMIN3 0.0000726912
// MAT 2 — artery wall (rigid first pass — all DOFs fixed via BC)
//   Upgrade to HGO-C hyperelastic (Holzapfel-Gasser-Ogden) for deformable artery.
//   Paper values (human coronary, Ranno et al. 2025):
//     Media (0.4 mm): μ_matrix=0.06 MPa, fibers=0.112 MPa, exp.coeff=20.61, angle=41°
//     Adventitia    : μ_matrix=0.024 MPa, fibers=0.362 MPa, exp.coeff=7.089, angle=50.1°
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.45 DENS 1.0e-6

--NODE COORDS
NODE        1 COORD      1.91727260     -3.41677729     30.61821657
NODE        2 COORD      1.93135613     -3.40837616     30.61821657
NODE        3 COORD      1.94427751     -3.39795015     30.61821657
NODE        4 COORD      1.95871921     -3.39019961     30.61821657
NODE        5 COORD      1.97292388     -3.38203418     30.61821657
NODE        6 COORD      1.98641837     -3.37266126     30.61821657
NODE        7 COORD      2.00073914     -3.36469802     30.61821657
NODE        8 COORD      2.01622971     -3.35867572     30.61821657
NODE        9 COORD      3.91003127     -0.06838903     30.61821657
NODE       10 COORD      3.90909241     -0.05201087     30.61821657
NODE       11 COORD      3.91050029     -0.03566379     30.61821657
NODE       12 COORD      3.91016974     -0.01929760     30.61821657
NODE       13 COORD      3.91147594     -0.00293608     30.61821657
NODE       14 COORD      3.91144004      0.01343166     30.61821657
NODE       15 COORD      3.91305123      0.02981211     30.61821657
NODE       16 COORD      3.91084811      0.04616208     30.61821657
NODE       17 COORD      3.91022540      0.06252049     30.61821657
NODE       18 COORD      3.90996049      0.07888309     30.61821657
NODE       19 COORD      2.03446733      3.34579828     30.61821657
NODE       20 COORD      2.02027197      3.35398865     30.61821657
NODE       21 COORD      2.00669900      3.36321709     30.61821657
NODE       22 COORD      1.99281799      3.37194029     30.61821657
NODE       23 COORD      1.97894922      3.38069180     30.61821657
NODE       24 COORD      1.96417643      3.38789314     30.61821657
NODE       25 COORD      1.94943640      3.39513170     30.61821657
NODE       26 COORD      1.93567100      3.40406626     30.61821657
NODE       27 COORD      1.92162064      3.41251120     30.61821657
NODE       28 COORD     -1.90280775      3.41634696     30.61821657
NODE       29 COORD     -1.91702896      3.40825154     30.61821657
NODE       30 COORD     -1.92946499      3.39701456     30.61821657
NODE       31 COORD     -1.94388976      3.38930612     30.61821657
NODE       32 COORD     -1.95783741      3.38076564     30.61821657
NODE       33 COORD     -1.97238185      3.37325244     30.61821657
NODE       34 COORD     -1.98666545      3.36528332     30.61821657
NODE       35 COORD     -2.00086470      3.35716614     30.61821657
NODE       36 COORD     -3.90063057      0.08060178     30.61821657
NODE       37 COORD     -3.90053354      0.06427210     30.61821657
NODE       38 COORD     -3.89807730      0.04791648     30.61821657
NODE       39 COORD     -3.89849006      0.03160637     30.61821657
