// ================================================================
// 4C input — virtual stent deployment
// Method: Ranno et al. 2025 (Sci. Rep.) — mixed-dimensional beam-to-solid contact
// stent    : stent4   material : Nitinol
// artery   : s_bend
// load     : 0.0100 N/m radially outward over 100 steps
// nodes    : 10247 stent + 9666 artery = 19913 total
// elements : 10746 BEAM3R + 19328 TRI3 = 30074 total
// unit system : mm – N – tonne
// ================================================================

--PROBLEM TYP
PROBLEMTYPE                     Structure
RESTART                         0

--IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   cauchy
STRUCT_STRAIN                   gl
FILESTEPS                       1
STDOUTEVERY                     1

--FUNCT1
SYMBOLIC_FUNCTION_OF_TIME t

--STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYPE                     Statics
RESULTSEVERY                    1
RESTARTEVERY                    10
NLNSOL                          fullnewton
NUMSTEP                         100
TIMESTEP                        0.01000000
MAXTIME                         1.0
TOLRES                          1.0e-8
TOLDISP                         1.0e-8
MAXITER                         50

--SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu

--BEAM INTERACTION/BEAM TO SOLID SURFACE CONTACT
// TODO: verify section name and keywords against your 4C version
PENALTY_PARAMETER               1.00e+05
INTEGRATION_SEGMENTS            5
STRATEGY                        Penalty

--PROBLEM SIZE
ELEMENTS                        30074
NODES                           19913

--MATERIALS
// MAT 1 — stent strut: Nitinol  r_strut = 0.1322 mm  (circular cross-section)
MAT 1 MAT_BeamReissnerElastHyper YOUNG 50000.0000 POISSONRATIO 0.330000 DENSITY 6.450000e-09 CROSSSEC 0.05488116 SHEARCORR 0.9000 MOMINPOL 0.0004793655 MOMIN2 0.0002396827 MOMIN3 0.0002396827
// MAT 2 — artery wall (rigid first pass — all DOFs fixed via BC)
//   Upgrade to HGO-C hyperelastic (Holzapfel-Gasser-Ogden) for deformable artery.
//   Paper values (human coronary, Ranno et al. 2025):
//     Media (0.4 mm): μ_matrix=0.06 MPa, fibers=0.112 MPa, exp.coeff=20.61, angle=41°
//     Adventitia    : μ_matrix=0.024 MPa, fibers=0.362 MPa, exp.coeff=7.089, angle=50.1°
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.45 DENS 1.0e-6

--NODE COORDS
NODE        1 COORD      1.16691983     -2.10530364      6.47629676
NODE        2 COORD      2.54171012     -1.48742312      5.90027565
NODE        3 COORD      3.10648466     -0.01684315      5.66364169
NODE        4 COORD      2.54845431      1.47787762      5.89744991
NODE        5 COORD      1.17789357      2.10106654      6.47169889
NODE        6 COORD     -0.19836464      1.49488205      7.04833505
NODE        7 COORD     -0.77367874      0.00919862      7.28938495
NODE        8 COORD     -0.21189991     -1.48352786      7.05400617
NODE        9 COORD      1.16093042     -2.10539450      6.47880626
NODE       10 COORD      1.17561487     -2.10539589      6.49653486
NODE       11 COORD      2.53538103     -1.50286649      5.92445973
NODE       12 COORD      2.54958514     -1.48745281      5.91848383
NODE       13 COORD      3.11375216     -0.03861116      5.68112984
NODE       14 COORD      3.11378338     -0.01684141      5.68111671
NODE       15 COORD      3.11488100      0.00492815      5.68065492
NODE       16 COORD      2.57081530      1.46281162      5.90955197
NODE       17 COORD      2.55655781      1.47815581      5.91555032
NODE       18 COORD      2.54242656      1.49363073      5.92149556
NODE       19 COORD      1.20663372      2.10187401      6.48348474
NODE       20 COORD      1.18658628      2.10185065      6.49191902
NODE       21 COORD      1.16654543      2.10089340      6.50035052
NODE       22 COORD     -0.17527076      1.51096890      7.06487382
NODE       23 COORD     -0.18931841      1.49541966      7.07078389
NODE       24 COORD     -0.20360152      1.48013300      7.07679302
NODE       25 COORD     -0.76414593      0.03096386      7.31262292
NODE       26 COORD     -0.76436183      0.00920134      7.31271375
NODE       27 COORD     -0.76495390     -0.01256649      7.31296284
NODE       28 COORD     -0.21710233     -1.46870405      7.08247302
NODE       29 COORD     -0.20295980     -1.48417946      7.07652303
NODE       30 COORD     -0.18854407     -1.49935490      7.07045811
NODE       31 COORD      1.14954962     -2.10539391      6.50750093
NODE       32 COORD      1.16962921     -2.10535141      6.49905313
NODE       33 COORD      1.20439234     -2.10698803      6.50828923
NODE       34 COORD      2.52930181     -1.51858247      5.94858723
NODE       35 COORD      2.57221248     -1.47266116      5.93045982
NODE       36 COORD      3.12258501     -0.06043113      5.69795743
NODE       37 COORD      3.12218684      0.02670569      5.69812564
NODE       38 COORD      2.59293667      1.44749651      5.92170498
NODE       39 COORD      2.53684449      1.50988206      5.94540086
NODE       40 COORD      1.23534152      2.10148049      6.49521489
NODE       41 COORD      1.15522237      2.10081595      6.52906086
NODE       42 COORD     -0.15130996      1.52608816      7.08099952
NODE       43 COORD     -0.20858273      1.46510796      7.10519414
NODE       44 COORD     -0.75416229      0.05273165      7.33567175
NODE       45 COORD     -0.75608780     -0.03435808      7.33648518
NODE       46 COORD     -0.22243529     -1.45400488      7.11104609
NODE       47 COORD     -0.16494738     -1.51491770      7.08676059
NODE       48 COORD      1.13815827     -2.10679708      6.53626951
NODE       49 COORD      1.23315574     -2.10735404      6.51998001
NODE       50 COORD      1.25322114     -2.10664406      6.51146872
NODE       51 COORD      1.27330852     -2.10651394      6.50294811
NODE       52 COORD      1.29338576     -2.10586267      6.49443180
NODE       53 COORD      1.31343713     -2.10460150      6.48592647
NODE       54 COORD      1.33344555     -2.10267241      6.47743935
NODE       55 COORD      2.46285000     -1.59182549      5.99837163
NODE       56 COORD      2.47813194     -1.57768938      5.99188938
NODE       57 COORD      2.49352500     -1.56367378      5.98535999
NODE       58 COORD      2.50802979     -1.54858799      5.97920739
NODE       59 COORD      2.52271840     -1.53372606      5.97297682
NODE       60 COORD      2.59454580     -1.45755337      5.94250927
