// ================================================================
// 4C input — virtual stent deployment
// Method: Ranno et al. 2025 (Sci. Rep.) — mixed-dimensional beam-to-solid contact
// stent    : stent2   material : Nitinol
// artery   : s_bend
// load     : 0.0100 N/m radially outward over 100 steps
// nodes    : 20968 stent + 9666 artery = 30634 total
// elements : 21166 BEAM3R + 19328 TRI3 = 40494 total
// unit system : mm – N – tonne
// ================================================================

--PROBLEM TYP
PROBLEMTYPE                     Structure
RESTART                         0

--IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   cauchy
STRUCT_STRAIN                   gl
FILESTEPS                       1
STDOUTEVERY                     1

--FUNCT1
SYMBOLIC_FUNCTION_OF_TIME t

--STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYPE                     Statics
RESULTSEVERY                    1
RESTARTEVERY                    10
NLNSOL                          fullnewton
NUMSTEP                         100
TIMESTEP                        0.01000000
MAXTIME                         1.0
TOLRES                          1.0e-8
TOLDISP                         1.0e-8
MAXITER                         50

--SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu

--BEAM INTERACTION/BEAM TO SOLID SURFACE CONTACT
// TODO: verify section name and keywords against your 4C version
PENALTY_PARAMETER               1.00e+05
INTEGRATION_SEGMENTS            5
STRATEGY                        Penalty

--PROBLEM SIZE
ELEMENTS                        40494
NODES                           30634

--MATERIALS
// MAT 1 — stent strut: Nitinol  r_strut = 0.0534 mm  (circular cross-section)
MAT 1 MAT_BeamReissnerElastHyper YOUNG 50000.0000 POISSONRATIO 0.330000 DENSITY 6.450000e-09 CROSSSEC 0.00894724 SHEARCORR 0.9000 MOMINPOL 0.0000127408 MOMIN2 0.0000063704 MOMIN3 0.0000063704
// MAT 2 — artery wall (rigid first pass — all DOFs fixed via BC)
//   Upgrade to HGO-C hyperelastic (Holzapfel-Gasser-Ogden) for deformable artery.
//   Paper values (human coronary, Ranno et al. 2025):
//     Media (0.4 mm): μ_matrix=0.06 MPa, fibers=0.112 MPa, exp.coeff=20.61, angle=41°
//     Adventitia    : μ_matrix=0.024 MPa, fibers=0.362 MPa, exp.coeff=7.089, angle=50.1°
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.45 DENS 1.0e-6

--NODE COORDS
NODE        1 COORD      1.89075018     -0.99232782      8.66330983
NODE        2 COORD      1.89637992     -0.98568976      8.66139667
NODE        3 COORD      1.90196765     -0.97901091      8.65949779
NODE        4 COORD      1.90742019     -0.97221011      8.65764486
NODE        5 COORD      1.91301500     -0.96553132      8.65574357
NODE        6 COORD      1.91819899     -0.95849573      8.65398189
NODE        7 COORD      1.92362902     -0.95167101      8.65213660
NODE        8 COORD      1.92865071     -0.94450177      8.65043008
NODE        9 COORD      1.93413506     -0.93771902      8.64856633
NODE       10 COORD      1.93953082     -0.93085829      8.64673269
NODE       11 COORD      1.94459495     -0.92372555      8.64501175
NODE       12 COORD      1.94993995     -0.91681765      8.64319535
NODE       13 COORD      1.95494579     -0.90963780      8.64149422
NODE       14 COORD      1.96031650     -0.90274227      8.63966909
NODE       15 COORD      1.96561389     -0.89578349      8.63786887
NODE       16 COORD      1.97039478     -0.88842675      8.63624418
NODE       17 COORD      1.97502439     -0.88095942      8.63467090
NODE       18 COORD      1.97982674     -0.87362461      8.63303892
NODE       19 COORD      1.98341125     -0.86540083      8.63182079
NODE       20 COORD      1.98791195     -0.85786025      8.63029132
NODE       21 COORD      1.99276779     -0.85057734      8.62864116
NODE       22 COORD      1.99750543     -0.84320876      8.62703116
NODE       23 COORD      2.00223786     -0.83583543      8.62542294
NODE       24 COORD      2.00656933     -0.82818541      8.62395097
NODE       25 COORD      2.01147322     -0.82092749      8.62228448
NODE       26 COORD      2.00707883      0.82124245      8.62377783
NODE       27 COORD      2.00282790      0.82892299      8.62522242
NODE       28 COORD      1.99812201      0.83629235      8.62682163
NODE       29 COORD      1.99372103      0.84387582      8.62831722
NODE       30 COORD      1.98875387      0.85105930      8.63000521
NODE       31 COORD      1.98421592      0.85854918      8.63154734
NODE       32 COORD      1.97946162      0.86588443      8.63316299
NODE       33 COORD      1.97447664      0.87304921      8.63485704
NODE       34 COORD      1.96932888      0.88008893      8.63660641
NODE       35 COORD      1.96484545      0.88762939      8.63813001
NODE       36 COORD      1.95983856      0.89477464      8.63983151
NODE       37 COORD      1.95473922      0.90184689      8.64156442
NODE       38 COORD      1.95026610      0.90941186      8.64308452
NODE       39 COORD      1.94581807      0.91700786      8.64459609
NODE       40 COORD      1.94027260      0.92372809      8.64648061
NODE       41 COORD      1.93506360      0.93071561      8.64825079
NODE       42 COORD      1.92996423      0.93779307      8.64998371
NODE       43 COORD      1.92516436      0.94512386      8.65161485
NODE       44 COORD      1.92005650      0.95220196      8.65335065
NODE       45 COORD      1.91486934      0.95921539      8.65511341
NODE       46 COORD      1.90984602      0.96637403      8.65682049
NODE       47 COORD      1.90471591      0.97344562      8.65856385
NODE       48 COORD      1.89947421      0.98042341      8.66034514
NODE       49 COORD      1.89386210      0.98707139      8.66225231
NODE       50 COORD      0.44547992      1.47201574      9.15445645
NODE       51 COORD      0.43735135      1.46969608      9.15721878
NODE       52 COORD      0.42927329      1.46717985      9.15996395
NODE       53 COORD      0.42112036      1.46496459      9.16273457
NODE       54 COORD      0.41310185      1.46223435      9.16545950
NODE       55 COORD      0.40499738      1.45983795      9.16821364
NODE       56 COORD      0.39701826      1.45698534      9.17092519
NODE       57 COORD      0.38903411      1.45416628      9.17363845
NODE       58 COORD      0.38086153      1.45201363      9.17641574
NODE       59 COORD      0.37275567      1.44961620      9.17917035
NODE       60 COORD      0.36490829      1.44634766      9.18183713
NODE       61 COORD      0.35692004      1.44356253      9.18455178
NODE       62 COORD      0.34882479      1.44112204      9.18730279
NODE       63 COORD      0.34095705      1.43795390      9.18997649
NODE       64 COORD      0.33310401      1.43475325      9.19264519
NODE       65 COORD      0.32487497      1.43270104      9.19544167
NODE       66 COORD      0.31680084      1.43015679      9.19818550
NODE       67 COORD      0.30869253      1.42769622      9.20094095
NODE       68 COORD      0.30097348      1.42410179      9.20356412
NODE       69 COORD      0.29297416      1.42131297      9.20628253
NODE       70 COORD      0.28507556      1.41823427      9.20896671
NODE       71 COORD      0.27712990      1.41527982      9.21166689
NODE       72 COORD      0.26950797      1.41145292      9.21425705
NODE       73 COORD      0.26180498      1.40785712      9.21687476
NODE       74 COORD      0.25405303      1.40439662      9.21950911
NODE       75 COORD     -0.63240342      0.10496238      9.52075386
NODE       76 COORD     -0.63314078      0.09612063      9.52100444
NODE       77 COORD     -0.63380507      0.08727188      9.52123019
NODE       78 COORD     -0.63404188      0.07839751      9.52131066
NODE       79 COORD     -0.63477440      0.06954965      9.52155960
NODE       80 COORD     -0.63501359      0.06067660      9.52164088
NODE       81 COORD     -0.63558740      0.05181685      9.52183588
NODE       82 COORD     -0.63631923      0.04295828      9.52208458
NODE       83 COORD     -0.63672556      0.03408588      9.52222266
NODE       84 COORD     -0.63686965      0.02520617      9.52227163
NODE       85 COORD     -0.63729752      0.01632964      9.52241703
NODE       86 COORD     -0.63784017      0.00744954      9.52260144
NODE       87 COORD     -0.63791002     -0.00143630      9.52262517
NODE       88 COORD     -0.63791907     -0.01032266      9.52262825
NODE       89 COORD     -0.63833303     -0.01921526      9.52276892
NODE       90 COORD     -0.63823614     -0.02810430      9.52273600
NODE       91 COORD     -0.63842872     -0.03700153      9.52280144
NODE       92 COORD     -0.63849228     -0.04589956      9.52282304
NODE       93 COORD     -0.63815163     -0.05478611      9.52270728
NODE       94 COORD     -0.63781940     -0.06367258      9.52259438
NODE       95 COORD     -0.63723451     -0.07254655      9.52239562
NODE       96 COORD     -0.63722366     -0.08145081      9.52239193
NODE       97 COORD     -0.63610272     -0.09029069      9.52201100
NODE       98 COORD     -0.63575513     -0.09917633      9.52189288
NODE       99 COORD     -0.63514315     -0.10804456      9.52168491
NODE      100 COORD      0.25559495     -1.40801329      9.21898512
NODE      101 COORD      0.26336999     -1.41145674      9.21634292
NODE      102 COORD      0.27125269     -1.41461608      9.21366414
NODE      103 COORD      0.27896948     -1.41822437      9.21104174
NODE      104 COORD      0.28701293     -1.42093976      9.20830833
NODE      105 COORD      0.29503328     -1.42370429      9.20558278
NODE      106 COORD      0.30301016     -1.42658105      9.20287199
NODE      107 COORD      0.31077430     -1.43007411      9.20023350
NODE      108 COORD      0.31869672     -1.43311253      9.19754122
NODE      109 COORD      0.32665660     -1.43603962      9.19483622
NODE      110 COORD      0.33461168     -1.43898182      9.19213284
NODE      111 COORD      0.34259269     -1.44184489      9.18942065
NODE      112 COORD      0.35057725     -1.44469812      9.18670725
NODE      113 COORD      0.35851519     -1.44770786      9.18400970
NODE      114 COORD      0.36679361     -1.44958715      9.18119644
NODE      115 COORD      0.37471779     -1.45264645      9.17850357
NODE      116 COORD      0.38284875     -1.45500110      9.17574042
NODE      117 COORD      0.39093069     -1.45752145      9.17299393
NODE      118 COORD      0.39899354     -1.46011138      9.17025393
NODE      119 COORD      0.40709214     -1.46257308      9.16750178
NODE      120 COORD      0.41527733     -1.46470595      9.16472021
NODE      121 COORD      0.42332116     -1.46737991      9.16198667
NODE      122 COORD      0.43138539     -1.46998902      9.15924620
NODE      123 COORD      0.43959211     -1.47203067      9.15645731
NODE      124 COORD      1.88215439     -1.00561751      8.67491010
NODE      125 COORD      1.88756142     -0.99878013      8.67306905
NODE      126 COORD      2.01818298     -0.81312360      8.62859347
NODE      127 COORD      2.02248716     -0.80546466      8.62712793
NODE      128 COORD      2.02635091     -0.79752166      8.62581235
NODE      129 COORD      2.02317048      0.79870427      8.62689526
NODE      130 COORD      2.01878785      0.80628969      8.62838751
NODE      131 COORD      2.01452874      0.81395949      8.62983771
NODE      132 COORD      1.89156085      0.99432912      8.67170728
NODE      133 COORD      1.88639205      1.00138744      8.67346721
NODE      134 COORD      1.88050430      1.00778245      8.67547194
NODE      135 COORD      0.46476454      1.47623832      9.15751990
NODE      136 COORD      0.45660046      1.47407178      9.16029971
NODE      137 COORD      0.24920880      1.40109824      9.23091489
NODE      138 COORD      0.24136016      1.39788452      9.23358729
NODE      139 COORD      0.23330506      1.39516942      9.23632999
NODE      140 COORD     -0.62679378      0.13145545      9.52918670
NODE      141 COORD     -0.62777383      0.12264006      9.52952040
NODE      142 COORD     -0.62840274      0.11379299      9.52973454
NODE      143 COORD     -0.63218915     -0.11697840      9.53102378
NODE      144 COORD     -0.63104429     -0.12580514      9.53063396
NODE      145 COORD     -0.63053536     -0.13468611      9.53046067
NODE      146 COORD      0.23564217     -1.39670823      9.23553422
NODE      147 COORD      0.24332819     -1.40035158      9.23291719
NODE      148 COORD      0.25110419     -1.40377180      9.23026953
NODE      149 COORD      0.45056932     -1.47473253      9.16235326
NODE      150 COORD      0.45886860     -1.47636946      9.15952742
NODE      151 COORD      0.46685526     -1.47936223      9.15680803
NODE      152 COORD      1.86734215     -1.02496408      8.68864601
NODE      153 COORD      1.87363441     -1.01897175      8.68649938
NODE      154 COORD      1.87912783     -1.01221243      8.68462528
NODE      155 COORD      2.03335289     -0.78992726      8.63201081
NODE      156 COORD      2.03817286     -0.78260516      8.63036646
NODE      157 COORD      2.03539257      0.78407425      8.63131497
NODE      158 COORD      2.03033430      0.79122930      8.63304062
NODE      159 COORD      1.87747478      1.01437505      8.68518923
NODE      160 COORD      1.87213490      1.02128291      8.68701095
NODE      161 COORD      0.49229679      1.48221719      9.15774799
NODE      162 COORD      0.48403024      1.48052406      9.16056816
NODE      163 COORD      0.47584383      1.47845533      9.16336098
NODE      164 COORD      0.22875236      1.39115606      9.24765718
NODE      165 COORD      0.22094538      1.38782351      9.25032056
NODE      166 COORD     -0.62136300      0.14904363      9.53767729
NODE      167 COORD     -0.62239026      0.14024058      9.53802774
NODE      168 COORD     -0.62695996     -0.14357825      9.53958671
NODE      169 COORD     -0.62643993     -0.15246509      9.53940930
NODE      170 COORD      0.22344618     -1.38895655      9.24946741
NODE      171 COORD      0.23082192     -1.39333459      9.24695114
NODE      172 COORD      0.47800803     -1.48131080      9.16262266
NODE      173 COORD      0.48628225     -1.48303108      9.15979987
NODE      174 COORD      1.86455329     -1.03178028      8.69829525
NODE      175 COORD      2.04462759     -0.77466536      8.63674298
NODE      176 COORD      2.04883620     -0.76695738      8.63530441
NODE      177 COORD      2.04664824      0.76881632      8.63605229
NODE      178 COORD      2.04201089      0.77624776      8.63763741
NODE      179 COORD      1.86917096      1.02793851      8.69671686
NODE      180 COORD      1.86352967      1.03456235      8.69864514
NODE      181 COORD      0.51156256      1.48650017      9.16076911
NODE      182 COORD      0.50339167      1.48434710      9.16356205
NODE      183 COORD      0.21638499      1.38385534      9.26166552
NODE      184 COORD      0.20851561      1.38066150      9.26435540
NODE      185 COORD     -0.61725595      0.16677095      9.54661732
NODE      186 COORD     -0.61768000      0.15789866      9.54676227
NODE      187 COORD     -0.62268964     -0.16134678      9.54847465
NODE      188 COORD     -0.62100312     -0.17010292      9.54789817
NODE      189 COORD      0.21114248     -1.38150344      9.26345750
NODE      190 COORD      0.21886394     -1.38503746      9.26081818
NODE      191 COORD      0.49748740     -1.48469377      9.16558023
NODE      192 COORD      0.50566130     -1.48687275      9.16278626
NODE      193 COORD      1.85549736     -1.04459636      8.71009803
NODE      194 COORD      1.86119586     -1.03803957      8.70814641
NODE      195 COORD      2.05536525     -0.75907579      8.64164759
NODE      196 COORD      2.05358176      0.76118848      8.64225840
NODE      197 COORD      1.86062570      1.04127890      8.70834168
NODE      198 COORD      1.85464054      1.04756279      8.71039147
NODE      199 COORD      0.52282823      1.48775456      9.16650844
NODE      200 COORD      0.20370116      1.37728677      9.27580257
NODE      201 COORD     -0.61350295      0.17562719      9.55567734
NODE      202 COORD     -0.61690626     -0.17894229      9.55684290
NODE      203 COORD      0.20658275     -1.37755357      9.27481569
NODE      204 COORD      0.51697302     -1.48795804      9.16851372
NODE      205 COORD      0.52500704     -1.49086701      9.16576225
NODE      206 COORD      1.85236931     -1.05107705      8.71988222
NODE      207 COORD      2.06177784     -0.75113003      8.64802554
NODE      208 COORD      2.06473227      0.74586366      8.64701175
NODE      209 COORD      2.06029028      0.75342425      8.64853598
NODE      210 COORD      1.85122501      1.05376290      8.72027487
NODE      211 COORD      0.53409366      1.48896032      9.17223679
NODE      212 COORD      0.19905376      1.37353452      9.28720275
NODE      213 COORD      0.19144488      1.36973487      9.28981367
NODE      214 COORD     -0.60985875      0.18450218      9.56477389
NODE      215 COORD     -0.61320352     -0.18783412      9.56592162
NODE      216 COORD      0.19446812     -1.36971570      9.28877627
NODE      217 COORD      0.20202370     -1.37361596      9.28618364
NODE      218 COORD      0.53617534     -1.49266741      9.17152248
NODE      219 COORD      1.84370978     -1.06429121      8.73157580
NODE      220 COORD      1.84954516     -1.05786790      8.72956958
NODE      221 COORD      2.06919832     -0.74378947      8.65405193
NODE      222 COORD      2.07190855      0.73837506      8.65312014
NODE      223 COORD      1.84870854      1.06087910      8.72985721
NODE      224 COORD      0.54516413      1.49118809      9.17802109
NODE      225 COORD      0.18677526      1.36603779      9.30123665
NODE      226 COORD     -0.60514095      0.20219045      9.57350067
NODE      227 COORD     -0.60592482      0.19334443      9.57377017
NODE      228 COORD     -0.61005044     -0.19680796      9.57518857
NODE      229 COORD      0.18975307     -1.36613608      9.30021287
NODE      230 COORD      0.54741738     -1.49404510      9.17724642
NODE      231 COORD      1.84034953     -1.07053211      8.74145897
NODE      232 COORD      2.07605933     -0.73611138      8.66026465
NODE      233 COORD      2.07869587      0.73065438      8.65935645
NODE      234 COORD      1.84524287      1.06702376      8.73977337
NODE      235 COORD      0.56449634      1.49510008      9.18094868
NODE      236 COORD      0.55630217      1.49304930      9.18377131
NODE      237 COORD      0.18213693      1.36227508      9.31265900
NODE      238 COORD     -0.60121480      0.21104169      9.58249806
NODE      239 COORD     -0.60526937     -0.20556058      9.58389473
NODE      240 COORD      0.18511861     -1.36238164      9.31163191
NODE      241 COORD      0.55858844     -1.49579280      9.18298376
NODE      242 COORD      1.83646135     -1.07620884      8.75153231
NODE      243 COORD      2.08267315     -0.72828882      8.66655704
NODE      244 COORD      2.08532196      0.72284045      8.66564285
NODE      245 COORD      1.84185739      1.07324553      8.74966997
NODE      246 COORD      0.57571789      1.49646607      9.18665372
NODE      247 COORD      0.17744144      1.35863468      9.32411120
NODE      248 COORD     -0.59640678      0.21976123      9.59119006
NODE      249 COORD     -0.60176959     -0.21450002      9.59304093
NODE      250 COORD      0.18094385     -1.35765538      9.32290241
NODE      251 COORD      0.56967951     -1.49800553      9.18873776
NODE      252 COORD      1.83344043     -1.08279950      8.76131445
NODE      253 COORD      2.08858743     -0.72006924      8.67308600
NODE      254 COORD      2.09204861      0.71508406      8.67188915
NODE      255 COORD      1.83896079      1.07998325      8.75940554
NODE      256 COORD      0.58680128      1.49867049      9.19239551
NODE      257 COORD      0.17288720      1.35469757      9.33552475
NODE      258 COORD     -0.59192281      0.22852743      9.59999190
NODE      259 COORD     -0.59793634     -0.22339774      9.60207135
NODE      260 COORD      0.17639550     -1.35373772      9.33431160
NODE      261 COORD      0.58092076     -1.49932004      9.19442896
NODE      262 COORD      1.83577108     -1.08245453      8.76925003
NODE      263 COORD      2.09565321     -0.71250837      8.67921163
NODE      264 COORD      2.09942291      0.70768651      8.67790558
NODE      265 COORD      1.83564921      1.08628249      8.76929225
NODE      266 COORD      0.58974482      1.49844540      9.20094655
NODE      267 COORD      0.16800775      1.35143083      9.34706099
NODE      268 COORD     -0.58811154      0.23740556      9.60902503
NODE      269 COORD     -0.59385427     -0.23226184      9.61101465
NODE      270 COORD      0.17198713     -1.34953591      9.34568230
NODE      271 COORD      0.59222134     -1.50022075      9.20008854
NODE      272 COORD      1.83225916     -1.08851265      8.77921412
NODE      273 COORD      2.10293646     -0.70506092      8.68525583
NODE      274 COORD      2.10533465      0.69947431      8.68442337
NODE      275 COORD      1.83247053      1.09272559      8.77914075
NODE      276 COORD      0.60101557      1.49943883      9.20660698
NODE      277 COORD      0.16316493      1.34807383      9.35859497
NODE      278 COORD     -0.58450588      0.24632781      9.61812864
NODE      279 COORD     -0.58928301     -0.24104740      9.61978689
NODE      280 COORD      0.16727605     -1.34595916      9.35716791
NODE      281 COORD      0.60342334     -1.50170960      9.20577119
NODE      282 COORD      1.82877602     -1.09459638      8.78917641
NODE      283 COORD      2.10927701     -0.69708742      8.69162168
NODE      284 COORD      2.11165398      0.69149227      8.69079500
NODE      285 COORD      1.82900593      1.09885639      8.78909645
NODE      286 COORD      0.61221851      1.50083705      9.21227989
NODE      287 COORD      0.16639184      1.34760812      9.36733282
NODE      288 COORD     -0.58168195      0.24638467      9.62750352
NODE      289 COORD     -0.58440425     -0.24977766      9.62845030
NODE      290 COORD      0.16277413     -1.34195553      9.36859101
NODE      291 COORD      0.61467368     -1.50284955      9.21142601
NODE      292 COORD      1.82539166     -1.10078550      8.79911244
NODE      293 COORD      2.11587562     -0.68925571      8.69789263
NODE      294 COORD      2.11815959      0.68361221      8.69709678
NODE      295 COORD      1.83155681      1.09874315      8.79696418
NODE      296 COORD      0.62343495      1.50211845      9.21793705
NODE      297 COORD      0.16172703      1.34389156      9.37882024
NODE      298 COORD     -0.57699134      0.25512480      9.63622838
NODE      299 COORD     -0.58040237     -0.25866360      9.63741696
NODE      300 COORD      0.15834790     -1.33780480      9.37999771
NODE      301 COORD      0.61764390     -1.50239493      9.21995495
NODE      302 COORD      1.82176065     -1.10669575      8.80914262
NODE      303 COORD      2.12223429     -0.68129476      8.70424203
NODE      304 COORD      2.12077799      0.68362528      8.70475045
NODE      305 COORD      1.82784688      1.10459411      8.80701781
NODE      306 COORD      0.63462476      1.50356804      9.22359245
NODE      307 COORD      0.15705736      1.34017827      9.39031955
NODE      308 COORD     -0.57221464      0.26384717      9.64492112
NODE      309 COORD     -0.57562940     -0.26741121      9.64611327
NODE      310 COORD      0.16150218     -1.33749854      9.38876779
NODE      311 COORD      0.62899431     -1.50274671      9.22555814
NODE      312 COORD      1.81800741     -1.11245972      8.81922392
NODE      313 COORD      2.12476557     -0.68126191      8.71192519
NODE      314 COORD      2.12702495      0.67560879      8.71113490
NODE      315 COORD      1.82463247      1.11099588      8.81690659
NODE      316 COORD      0.64585229      1.50471794      9.22922363
NODE      317 COORD      0.16016024      1.33997659      9.39911035
NODE      318 COORD     -0.56750049      0.27257946      9.65363357
NODE      319 COORD     -0.57199030     -0.26731913      9.65520402
NODE      320 COORD      0.15686601     -1.33376928      9.40026262
NODE      321 COORD      0.64023578     -1.50380566      9.23118819
NODE      322 COORD      1.82104723     -1.11289677      8.82693315
NODE      323 COORD      2.13118347     -0.67333415      8.71824638
NODE      324 COORD      2.13333232      0.66762586      8.71749332
NODE      325 COORD      1.82099750      1.11692139      8.82695057
NODE      326 COORD      0.64872532      1.50492277      9.23777154
NODE      327 COORD      0.15594552      1.33537981      9.41046546
NODE      328 COORD     -0.56458485      0.27262510      9.66297421
NODE      329 COORD     -0.56618876     -0.27586065      9.66353630
NODE      330 COORD      0.15238210     -1.32973979      9.41171425
NODE      331 COORD      0.65149226     -1.50470446      9.23680187
NODE      332 COORD      1.81793138     -1.11939046      8.83680321
NODE      333 COORD      2.13807183     -0.66564849      8.72439730
NODE      334 COORD      2.13616782      0.66775255      8.72506583
NODE      335 COORD      1.82356209      1.11681683      8.83482619
NODE      336 COORD      0.65995810      1.50599336      9.24338426
NODE      337 COORD      0.15133105      1.33156270      9.42197052
NODE      338 COORD     -0.56014989      0.28141402      9.67178170
NODE      339 COORD     -0.56153420     -0.28461930      9.67226775
NODE      340 COORD      0.15545066     -1.32961381      9.42052407
NODE      341 COORD      0.65437382     -1.50484191      9.24534498
NODE      342 COORD      1.82005649     -1.11877702      8.84483731
NODE      343 COORD      2.14075193     -0.66569492      8.73202289
NODE      344 COORD      2.14251789      0.65979083      8.73140166
NODE      345 COORD      1.81994897      1.12275947      8.84487513
NODE      346 COORD      0.66285294      1.50601951      9.25191900
NODE      347 COORD      0.15462759      1.33100319      9.43070279
NODE      348 COORD     -0.55697287      0.28140908      9.68102999
NODE      349 COORD     -0.55829262     -0.28460133      9.68149425
NODE      350 COORD      0.15154940     -1.32448421      9.43178564
NODE      351 COORD      0.66565944     -1.50544069      9.25093173
NODE      352 COORD      1.81627153     -1.12448984      8.85495510
NODE      353 COORD      2.14359158     -0.66582392      8.73959213
NODE      354 COORD      2.14541982      0.65995051      8.73894778
NODE      355 COORD      1.82258926      1.12274057      8.85272844
NODE      356 COORD      0.67402665      1.50753675      9.25753588
NODE      357 COORD      0.15070033      1.32589278      9.44198067
NODE      358 COORD     -0.55268837      0.29023244      9.68988791
NODE      359 COORD     -0.55482604     -0.28453798      9.69064132
NODE      360 COORD      0.15431201     -1.32494352      9.44070775
NODE      361 COORD      0.66851063     -1.50581884      9.25947999
NODE      362 COORD      1.81870067     -1.12422303      8.86288722
NODE      363 COORD      2.14873533     -0.65724167      8.74634745
NODE      364 COORD      2.15122683      0.65171305      8.74546767
NODE      365 COORD      1.82530191      1.12280587      8.86055623
NODE      366 COORD      0.67689407      1.50778149      9.26607479
NODE      367 COORD      0.15365327      1.32599287      9.45083830
NODE      368 COORD     -0.54952998      0.29023134      9.69914195
NODE      369 COORD     -0.54951895     -0.29315888      9.69913805
NODE      370 COORD      0.14968899     -1.32118817      9.45223814
NODE      371 COORD      0.67136338     -1.50618497      9.26802775
NODE      372 COORD      1.82139117     -1.12426180      8.87072718
NODE      373 COORD      2.15171026     -0.65743836      8.75386666
NODE      374 COORD      2.15379188      0.65170168      8.75313022
NODE      375 COORD      1.82180819      1.12888229      8.87057964
NODE      376 COORD      0.67983832      1.50738012      9.27458656
NODE      377 COORD      0.15704596      1.32526312      9.45954041
NODE      378 COORD     -0.54463491      0.29893075      9.70778157
NODE      379 COORD     -0.54622414     -0.29312941      9.70834381
NODE      380 COORD      0.15276928     -1.32105115      9.46105342
NODE      381 COORD      0.68268144     -1.50643150      9.27358071
NODE      382 COORD      1.81810524     -1.13042220      8.88068547
NODE      383 COORD      2.15885604     -0.64981967      8.75990704
NODE      384 COORD      2.15656988      0.65174320      8.76071737
NODE      385 COORD      1.82456194      1.12886884      8.87839691
NODE      386 COORD      0.69107264      1.50929185      9.28015989
NODE      387 COORD      0.15255310      1.32144907      9.47103705
NODE      388 COORD     -0.54092731      0.29883583      9.71683978
NODE      389 COORD     -0.54087277     -0.30175620      9.71682045
NODE      390 COORD      0.15585388     -1.32110918      9.46986710
NODE      391 COORD      0.68571416     -1.50618911      9.28205919
NODE      392 COORD      1.82062795     -1.13000281      8.88858921
NODE      393 COORD      2.16158247     -0.64977994      8.76751097
NODE      394 COORD      2.16287936      0.64365343      8.76705042
NODE      395 COORD      1.82117005      1.13480393      8.88839670
NODE      396 COORD      0.69423370      1.50887996      9.28858930
NODE      397 COORD      0.15582837      1.32136046      9.47978539
NODE      398 COORD     -0.53755117      0.29883528      9.72601523
NODE      399 COORD     -0.53764039     -0.30178657      9.72604691
NODE      400 COORD      0.15132525     -1.31758203      9.48138452
NODE      401 COORD      0.69716467     -1.50707326      9.28754846
NODE      402 COORD      1.81724623     -1.13591198      8.89859411
NODE      403 COORD      2.16815723     -0.64181380      8.77374581
NODE      404 COORD      2.16505986      0.64334366      8.77484781
NODE      405 COORD      1.82391610      1.13464847      8.89622108
NODE      406 COORD      0.70574310      1.50928717      9.29404844
NODE      407 COORD      0.15199586      1.31653166      9.49106250
NODE      408 COORD     -0.53257310      0.30756057      9.73462074
NODE      409 COORD     -0.53266720     -0.31051720      9.73465422
NODE      410 COORD      0.15448202     -1.31771523      9.49017796
NODE      411 COORD      0.70027330     -1.50712041      9.29599450
NODE      412 COORD      1.82030731     -1.13613099      8.90631082
NODE      413 COORD      2.17042543     -0.64154923      8.78151069
NODE      414 COORD      2.16839996      0.64360930      8.78223267
NODE      415 COORD      1.82652368      1.13432894      8.90409499
NODE      416 COORD      0.70885965      1.50925212      9.30248801
NODE      417 COORD      0.15526408      1.31646081      9.49981798
NODE      418 COORD     -0.52910080      0.30753903      9.74376086
NODE      419 COORD     -0.52916125     -0.31048800      9.74378241
NODE      420 COORD      0.15026525     -1.31360362      9.50159982
NODE      421 COORD      0.71170614     -1.50810865      9.30147337
NODE      422 COORD      1.81670145     -1.14176751      8.91640817
NODE      423 COORD      2.17399888     -0.64192940      8.78881014
NODE      424 COORD      2.17448944      0.63541553      8.78863495
NODE      425 COORD      1.82309127      1.14020430      8.91412624
NODE      426 COORD      0.71200906      1.50891195      9.31091584
NODE      427 COORD      0.15866902      1.31613894      9.50852459
NODE      428 COORD     -0.52449931      0.31635004      9.75249761
NODE      429 COORD     -0.52587835     -0.31050836      9.75299009
NODE      430 COORD      0.15355702     -1.31349286      9.51035019
NODE      431 COORD      0.71477835     -1.50848738      9.30992687
NODE      432 COORD      1.81976369     -1.14198982      8.92412842
NODE      433 COORD      2.18043200     -0.63389139      8.79508539
NODE      434 COORD      2.17729997      0.63541924      8.79620600
NODE      435 COORD      1.82593649      1.14016561      8.92191986
NODE      436 COORD      0.72344357      1.50989965      9.31637930
NODE      437 COORD      0.15510642      1.31084769      9.51972388
